         	     0:          FuncLabelOP 	                     func 	      null
         	     0:              ParamOP 	                   param0 	    temp23
         	     0:               CallOP 	                   temp24 	      null
         	     0:              ParamOP 	                   param0 	        10
         	     0:               CallOP 	                   temp25 	      null
         	     0:               GotoOP 	          goto funclabel4 	      null
         	     0:              LabelOP 	               funclabel4 	      null
         	     0:               LoadOP 	                   temp26 	    point6
         	     0:           LessThanOP 	                   temp27 	    temp26,         10
         	     0:  GotoWithConditionOP 	true:funclabel5  false:funclabel6 	    temp27
         	     0:              LabelOP 	               funclabel5 	      null
         	     0:               LoadOP 	                   temp28 	    point6
         	     0:               LoadOP 	                   temp30 	    point5
         	     0:                MulOP 	                   temp31 	    temp30,     128875
         	     0:                ModOP 	                   temp32 	    temp31,       3724
         	     0:      GetelementptrOP 	                   temp29 	    param6,     temp28
         	     0:              StoreOP 	                   (null) 	    temp29,     temp32
         	     0:               LoadOP 	                   temp33 	    point6
         	     0:                AddOP 	                   temp34 	    temp33,          1
         	     0:              StoreOP 	                   (null) 	    point6,     temp34
         	     0:               LoadOP 	                   temp35 	    point5
         	     0:                AddOP 	                   temp36 	    temp35,          7
         	     0:              StoreOP 	                   (null) 	    point5,     temp36
         	     0:               GotoOP 	          goto funclabel4 	      null
         	     0:              LabelOP 	               funclabel6 	      null
         	     0:               LoadOP 	                   temp37 	    point3
         	     0:               LoadOP 	                   temp38 	    point4
         	     0:                AddOP 	                   temp39 	    temp37,     temp38
         	     0:             ReturnOP 	                   return 	    temp39
         	     0:            FuncEndOP 	          func_label_end1 	      null
         	     0:          FuncLabelOP 	                     main 	      null
         	     0:              LabelOP 	                mainentry 	      null
         	     0:           AllocateOP 	                   array4 	      null
         	     0:           AllocateOP 	                   array5 	      null
         	     0:      GetelementptrOP 	                   temp40 	    array4,         17
         	     0:      GetelementptrOP 	                   temp41 	    temp40,          1
         	     0:              StoreOP 	                   (null) 	    temp41,          6
         	     0:      GetelementptrOP 	                   temp42 	    array4,         17
         	     0:      GetelementptrOP 	                   temp43 	    temp42,          3
         	     0:              StoreOP 	                   (null) 	    temp43,          7
         	     0:      GetelementptrOP 	                   temp44 	    array4,         17
         	     0:      GetelementptrOP 	                   temp45 	    temp44,          4
         	     0:              StoreOP 	                   (null) 	    temp45,          4
         	     0:      GetelementptrOP 	                   temp46 	    array4,         17
         	     0:      GetelementptrOP 	                   temp47 	    temp46,          7
         	     0:              StoreOP 	                   (null) 	    temp47,          9
         	     0:      GetelementptrOP 	                   temp48 	    array4,         17
         	     0:      GetelementptrOP 	                   temp49 	    temp48,         11
         	     0:              StoreOP 	                   (null) 	    temp49,         11
         	     0:      GetelementptrOP 	                   temp50 	    array5,          6
         	     0:      GetelementptrOP 	                   temp51 	    temp50,          1
         	     0:              StoreOP 	                   (null) 	    temp51,          1
         	     0:      GetelementptrOP 	                   temp52 	    array5,          6
         	     0:      GetelementptrOP 	                   temp53 	    temp52,          2
         	     0:              StoreOP 	                   (null) 	    temp53,          2
         	     0:      GetelementptrOP 	                   temp54 	    array5,          6
         	     0:      GetelementptrOP 	                   temp55 	    temp54,          3
         	     0:              StoreOP 	                   (null) 	    temp55,          3
         	     0:      GetelementptrOP 	                   temp56 	    array5,          6
         	     0:      GetelementptrOP 	                   temp57 	    temp56,          9
         	     0:              StoreOP 	                   (null) 	    temp57,          9
         	     0:           AllocateOP 	                   point8 	      null
         	     0:      GetelementptrOP 	                   temp58 	    array4,         17
         	     0:      GetelementptrOP 	                   temp59 	    temp58,          1
         	     0:               LoadOP 	                   temp60 	    temp59
         	     0:      GetelementptrOP 	                   temp61 	    array4,         17
         	     0:      GetelementptrOP 	                   temp62 	    temp61,          3
         	     0:               LoadOP 	                   temp63 	    temp62
         	     0:      GetelementptrOP 	                   temp64 	    array4,         17
         	     0:      GetelementptrOP 	                   temp65 	    array5,          6
         	     0:      GetelementptrOP 	                   temp66 	    temp65,          3
         	     0:               LoadOP 	                   temp67 	    temp66
         	     0:      GetelementptrOP 	                   temp68 	    array5,          6
         	     0:      GetelementptrOP 	                   temp69 	    temp68,          0
         	     0:               LoadOP 	                   temp70 	    temp69
         	     0:      GetelementptrOP 	                   temp71 	    array5,          6
         	     0:      GetelementptrOP 	                   temp72 	    array5,         34
         	     0:      GetelementptrOP 	                   temp73 	    temp72,          4
         	     0:               LoadOP 	                   temp74 	    temp73
         	     0:      GetelementptrOP 	                   temp75 	    array5,         51
         	     0:      GetelementptrOP 	                   temp76 	    temp75,         18
         	     0:               LoadOP 	                   temp77 	    temp76
         	     0:              ParamOP 	                   param8 	    temp77
         	     0:              ParamOP 	                   param7 	    temp74
         	     0:              ParamOP 	                   param6 	    temp71
         	     0:              ParamOP 	                   param5 	    temp70
         	     0:              ParamOP 	                   param4 	    temp67
         	     0:              ParamOP 	                   param3 	    temp64
         	     0:              ParamOP 	                   param2 	    temp63
         	     0:              ParamOP 	                   param1 	    array5
         	     0:              ParamOP 	                   param0 	    temp60
         	     0: CallWithReturnValueOP 	                   temp78 	      null
         	     0:                MulOP 	                   temp79 	    temp78,          3
         	     0:              StoreOP 	                   (null) 	    point8,     temp79
         	     0:               GotoOP 	          goto mainlabel7 	      null
         	     0:              LabelOP 	               mainlabel7 	      null
         	     0:               LoadOP 	                   temp80 	    point8
         	     0:         GreatEqualOP 	                   temp81 	    temp80,          0
         	     0:  GotoWithConditionOP 	true:mainlabel8  false:mainlabel9 	    temp81
         	     0:              LabelOP 	               mainlabel8 	      null
         	     0:               LoadOP 	                   temp83 	    point8
         	     0:      GetelementptrOP 	                   temp82 	    array5,          6
         	     0:      GetelementptrOP 	                   temp84 	    temp82,     temp83
         	     0:               LoadOP 	                   temp85 	    temp84
         	     0:              ParamOP 	                   param0 	    temp85
         	     0:               CallOP 	                   temp86 	      null
         	     0:              ParamOP 	                   param0 	        32
         	     0:               CallOP 	                   temp87 	      null
         	     0:               LoadOP 	                   temp88 	    point8
         	     0:                SubOP 	                   temp89 	    temp88,          1
         	     0:              StoreOP 	                   (null) 	    point8,     temp89
         	     0:               GotoOP 	          goto mainlabel7 	      null
         	     0:              LabelOP 	               mainlabel9 	      null
         	     0:              ParamOP 	                   param0 	        10
         	     0:               CallOP 	                   temp90 	      null
         	     0:             ReturnOP 	                   return 	         0
         	     0:            FuncEndOP 	          func_label_end2 	      null




         	     0:          FuncLabelOP 	                     func 	      null
         	     0:              LabelOP 	                funcentry 	      null
         	     0:           AllocateOP 	                   point1 	      null
         	     0:              StoreOP 	                   (null) 	    point1,     param0
         	     0:           AllocateOP 	                   param1 	      null
         	     0:           AllocateOP 	                   point2 	      null
         	     0:              StoreOP 	                   (null) 	    point2,     param2
         	     0:           AllocateOP 	                   param3 	      null
         	     0:           AllocateOP 	                   point3 	      null
         	     0:              StoreOP 	                   (null) 	    point3,     param4
         	     0:           AllocateOP 	                   point4 	      null
         	     0:              StoreOP 	                   (null) 	    point4,     param5
         	     0:           AllocateOP 	                   param6 	      null
         	     0:           AllocateOP 	                   point5 	      null
         	     0:              StoreOP 	                   (null) 	    point5,     param7
         	     0:           AllocateOP 	                   point6 	      null
         	     0:              StoreOP 	                   (null) 	    point6,     param8
         	     0:           AllocateOP 	                   point7 	      null
         	     0:              StoreOP 	                   (null) 	    point7,          0
         	     0:               GotoOP 	          goto funclabel1 	      null
         	     0:              LabelOP 	               funclabel1 	      null
         	     0:               LoadOP 	                   temp10 	    point7
         	     0:           LessThanOP 	                   temp11 	    temp10,         10
         	     0:  GotoWithConditionOP 	true:funclabel2  false:funclabel3 	    temp11
         	     0:              LabelOP 	               funclabel2 	      null
         	     0:               LoadOP 	                   temp12 	    point1
         	     0:               LoadOP 	                   temp14 	    point7
         	     0:      GetelementptrOP 	                   temp13 	    param1,     temp12
         	     0:      GetelementptrOP 	                   temp15 	    temp13,     temp14
         	     0:               LoadOP 	                   temp16 	    temp15
         	     0:              ParamOP 	                   param0 	    temp16
         	     0:               CallOP 	                   temp17 	      null
         	     0:               LoadOP 	                   temp18 	    point7
         	     0:                AddOP 	                   temp19 	    temp18,          1
         	     0:              StoreOP 	                   (null) 	    point7,     temp19
         	     0:               GotoOP 	          goto funclabel1 	      null
         	     0:              LabelOP 	               funclabel3 	      null
         	     0:              ParamOP 	                   param0 	        10
         	     0:               CallOP 	                   temp20 	      null
         	     0:               LoadOP 	                   temp21 	    point2
         	     0:      GetelementptrOP 	                   temp22 	    param3,     temp21
         	     0:               LoadOP 	                   temp23 	    temp22
         	     0:              ParamOP 	                   param0 	    temp23
         	     0:               CallOP 	                   temp24 	      null
         	     0:              ParamOP 	                   param0 	        10
         	     0:               CallOP 	                   temp25 	      null
         	     0:               GotoOP 	          goto funclabel4 	      null
         	     0:              LabelOP 	               funclabel4 	      null
         	     0:               LoadOP 	                   temp26 	    point6
         	     0:           LessThanOP 	                   temp27 	    temp26,         10
         	     0:  GotoWithConditionOP 	true:funclabel5  false:funclabel6 	    temp27
         	     0:              LabelOP 	               funclabel5 	      null
         	     0:               LoadOP 	                   temp28 	    point6
         	     0:               LoadOP 	                   temp30 	    point5
         	     0:                MulOP 	                   temp31 	    temp30,     128875
         	     0:                ModOP 	                   temp32 	    temp31,       3724
         	     0:      GetelementptrOP 	                   temp29 	    param6,     temp28
         	     0:              StoreOP 	                   (null) 	    temp29,     temp32
         	     0:               LoadOP 	                   temp33 	    point6
         	     0:                AddOP 	                   temp34 	    temp33,          1
         	     0:              StoreOP 	                   (null) 	    point6,     temp34
         	     0:               LoadOP 	                   temp35 	    point5
         	     0:                AddOP 	                   temp36 	    temp35,          7
         	     0:              StoreOP 	                   (null) 	    point5,     temp36
         	     0:               GotoOP 	          goto funclabel4 	      null
         	     0:              LabelOP 	               funclabel6 	      null
         	     0:               LoadOP 	                   temp37 	    point3
         	     0:               LoadOP 	                   temp38 	    point4
         	     0:                AddOP 	                   temp39 	    temp37,     temp38
         	     0:             ReturnOP 	                   return 	    temp39
         	     0:            FuncEndOP 	          func_label_end1 	      null
         	     0:          FuncLabelOP 	                     main 	      null
         	     0:              LabelOP 	                mainentry 	      null
         	     0:           AllocateOP 	                   array4 	      null
         	     0:           AllocateOP 	                   array5 	      null
         	     0:      GetelementptrOP 	                   temp40 	    array4,         17
         	     0:      GetelementptrOP 	                   temp41 	    temp40,          1
         	     0:              StoreOP 	                   (null) 	    temp41,          6
         	     0:      GetelementptrOP 	                   temp42 	    array4,         17
         	     0:      GetelementptrOP 	                   temp43 	    temp42,          3
         	     0:              StoreOP 	                   (null) 	    temp43,          7
         	     0:      GetelementptrOP 	                   temp44 	    array4,         17
         	     0:      GetelementptrOP 	                   temp45 	    temp44,          4
         	     0:              StoreOP 	                   (null) 	    temp45,          4
         	     0:      GetelementptrOP 	                   temp46 	    array4,         17
         	     0:      GetelementptrOP 	                   temp47 	    temp46,          7
         	     0:              StoreOP 	                   (null) 	    temp47,          9
         	     0:      GetelementptrOP 	                   temp48 	    array4,         17
         	     0:      GetelementptrOP 	                   temp49 	    temp48,         11
         	     0:              StoreOP 	                   (null) 	    temp49,         11
         	     0:      GetelementptrOP 	                   temp50 	    array5,          6
         	     0:      GetelementptrOP 	                   temp51 	    temp50,          1
         	     0:              StoreOP 	                   (null) 	    temp51,          1
         	     0:      GetelementptrOP 	                   temp52 	    array5,          6
         	     0:      GetelementptrOP 	                   temp53 	    temp52,          2
         	     0:              StoreOP 	                   (null) 	    temp53,          2
         	     0:      GetelementptrOP 	                   temp54 	    array5,          6
         	     0:      GetelementptrOP 	                   temp55 	    temp54,          3
         	     0:              StoreOP 	                   (null) 	    temp55,          3
         	     0:      GetelementptrOP 	                   temp56 	    array5,          6
         	     0:      GetelementptrOP 	                   temp57 	    temp56,          9
         	     0:              StoreOP 	                   (null) 	    temp57,          9
         	     0:           AllocateOP 	                   point8 	      null
         	     0:      GetelementptrOP 	                   temp58 	    array4,         17
         	     0:      GetelementptrOP 	                   temp59 	    temp58,          1
         	     0:               LoadOP 	                   temp60 	    temp59
         	     0:      GetelementptrOP 	                   temp61 	    array4,         17
         	     0:      GetelementptrOP 	                   temp62 	    temp61,          3
         	     0:               LoadOP 	                   temp63 	    temp62
         	     0:      GetelementptrOP 	                   temp64 	    array4,         17
         	     0:      GetelementptrOP 	                   temp65 	    array5,          6
         	     0:      GetelementptrOP 	                   temp66 	    temp65,          3
         	     0:               LoadOP 	                   temp67 	    temp66
         	     0:      GetelementptrOP 	                   temp68 	    array5,          6
         	     0:      GetelementptrOP 	                   temp69 	    temp68,          0
         	     0:               LoadOP 	                   temp70 	    temp69
         	     0:      GetelementptrOP 	                   temp71 	    array5,          6
         	     0:      GetelementptrOP 	                   temp72 	    array5,         34
         	     0:      GetelementptrOP 	                   temp73 	    temp72,          4
         	     0:               LoadOP 	                   temp74 	    temp73
         	     0:      GetelementptrOP 	                   temp75 	    array5,         51
         	     0:      GetelementptrOP 	                   temp76 	    temp75,         18
         	     0:               LoadOP 	                   temp77 	    temp76
         	     0:              ParamOP 	                   param8 	    temp77
         	     0:              ParamOP 	                   param7 	    temp74
         	     0:              ParamOP 	                   param6 	    temp71
         	     0:              ParamOP 	                   param5 	    temp70
         	     0:              ParamOP 	                   param4 	    temp67
         	     0:              ParamOP 	                   param3 	    temp64
         	     0:              ParamOP 	                   param2 	    temp63
         	     0:              ParamOP 	                   param1 	    array5
         	     0:              ParamOP 	                   param0 	    temp60
         	     0: CallWithReturnValueOP 	                   temp78 	      null
         	     0:                MulOP 	                   temp79 	    temp78,          3
         	     0:              StoreOP 	                   (null) 	    point8,     temp79
         	     0:               GotoOP 	          goto mainlabel7 	      null
         	     0:              LabelOP 	               mainlabel7 	      null
         	     0:               LoadOP 	                   temp80 	    point8
         	     0:         GreatEqualOP 	                   temp81 	    temp80,          0
         	     0:  GotoWithConditionOP 	true:mainlabel8  false:mainlabel9 	    temp81
         	     0:              LabelOP 	               mainlabel8 	      null
         	     0:               LoadOP 	                   temp83 	    point8
         	     0:      GetelementptrOP 	                   temp82 	    array5,          6
         	     0:      GetelementptrOP 	                   temp84 	    temp82,     temp83
         	     0:               LoadOP 	                   temp85 	    temp84
         	     0:              ParamOP 	                   param0 	    temp85
         	     0:               CallOP 	                   temp86 	      null
         	     0:              ParamOP 	                   param0 	        32
         	     0:               CallOP 	                   temp87 	      null
         	     0:               LoadOP 	                   temp88 	    point8
         	     0:                SubOP 	                   temp89 	    temp88,          1
         	     0:              StoreOP 	                   (null) 	    point8,     temp89
         	     0:               GotoOP 	          goto mainlabel7 	      null
         	     0:              LabelOP 	               mainlabel9 	      null
         	     0:              ParamOP 	                   param0 	        10
         	     0:               CallOP 	                   temp90 	      null
         	     0:             ReturnOP 	                   return 	         0
         	     0:            FuncEndOP 	          func_label_end2 	      null
func
funcentry edge is funclabel1 
funclabel1 edge is funclabel2 funclabel3 
funclabel2 edge is funclabel1 
funclabel3 edge is funclabel4 
funclabel4 edge is funclabel5 funclabel6 
funclabel5 edge is funclabel4 
funclabel6 edge is funcendlabel 
funcendlabel edge is 
performance is begin!!!!!!!
performance is begin!!!!!!!
performance is begin!!!!!!!
performance is begin!!!!!!!
funclabel1 dom node is 	funclabel1,	funclabel2,	funclabel3,	funclabel4,	funclabel5,	funclabel6,	funcendlabel,
funclabel2 dom node is 	funclabel2,
funclabel3 dom node is 	funclabel3,	funclabel4,	funclabel5,	funclabel6,	funcendlabel,
funclabel4 dom node is 	funclabel4,	funclabel5,	funclabel6,	funcendlabel,
funclabel5 dom node is 	funclabel5,
funclabel6 dom node is 	funclabel6,	funcendlabel,
funcendlabel dom node is 	funcendlabel,

打印每个节点的立即支配节点
idom(funclabel1) = funcentry
idom(funclabel2) = funclabel1
idom(funclabel3) = funclabel1
idom(funclabel4) = funclabel3
idom(funclabel5) = funclabel4
idom(funclabel6) = funclabel4
idom(funcendlabel) = funclabel6

打印支配树中的层级关系
funcentry: funclabel1,
funclabel1: funclabel2,funclabel3,
funclabel3: funclabel4,
funclabel4: funclabel5,funclabel6,
funclabel6: funcendlabel,
funcendlabel: 
funclabel5: 
funclabel2: 

打印每个基本块的支配边界节点
cur node funclabel1's dom frontier is funclabel1,
cur node funclabel2's dom frontier is funclabel1,
cur node funclabel3's dom frontier is 
cur node funclabel4's dom frontier is funclabel4,
cur node funclabel5's dom frontier is funclabel4,
cur node funclabel6's dom frontier is 
cur node funcendlabel's dom frontier is 

	labelID	number:               opcode 	                     name 	       use
	address:0x14c6124d0	funcentry:
         	     0:              LabelOP 	                funcentry 	      null
         	     0:           AllocateOP 	                   point7 	      null
         	     0:           AllocateOP 	                   point6 	      null
         	     0:           AllocateOP 	                   point5 	      null
         	     0:           AllocateOP 	                   param6 	      null
         	     0:           AllocateOP 	                   point4 	      null
         	     0:           AllocateOP 	                   point3 	      null
         	     0:           AllocateOP 	                   param3 	      null
         	     0:           AllocateOP 	                   point2 	      null
         	     0:           AllocateOP 	                   param1 	      null
         	     0:           AllocateOP 	                   point1 	      null
         	     0:              StoreOP 	                   (null) 	    point1,     param0
         	     0:              StoreOP 	                   (null) 	    point2,     param2
         	     0:              StoreOP 	                   (null) 	    point3,     param4
         	     0:              StoreOP 	                   (null) 	    point4,     param5
         	     0:              StoreOP 	                   (null) 	    point5,     param7
         	     0:              StoreOP 	                   (null) 	    point6,     param8
         	     0:              StoreOP 	                   (null) 	    point7,          0
         	     0:               GotoOP 	          goto funclabel1 	      null
	address:0x14c614180	funclabel1:
         	     0:              LabelOP 	               funclabel1 	      null
         	     0:            PhiFuncOp 	                %phi_var1 	size: 0 
         	     0:               LoadOP 	                   temp10 	    point7
         	     0:           LessThanOP 	                   temp11 	    temp10,         10
         	     0:  GotoWithConditionOP 	true:funclabel2  false:funclabel3 	    temp11
	address:0x14c6142c0	funclabel2:
         	     0:              LabelOP 	               funclabel2 	      null
         	     0:               LoadOP 	                   temp12 	    point1
         	     0:               LoadOP 	                   temp14 	    point7
         	     0:      GetelementptrOP 	                   temp13 	    param1,     temp12
         	     0:      GetelementptrOP 	                   temp15 	    temp13,     temp14
         	     0:               LoadOP 	                   temp16 	    temp15
         	     0:              ParamOP 	                   param0 	    temp16
         	     0:               CallOP 	                   temp17 	      null
         	     0:               LoadOP 	                   temp18 	    point7
         	     0:                AddOP 	                   temp19 	    temp18,          1
         	     0:              StoreOP 	                   (null) 	    point7,     temp19
         	     0:               GotoOP 	          goto funclabel1 	      null
	address:0x14c614350	funclabel3:
         	     0:              LabelOP 	               funclabel3 	      null
         	     0:              ParamOP 	                   param0 	        10
         	     0:               CallOP 	                   temp20 	      null
         	     0:               LoadOP 	                   temp21 	    point2
         	     0:      GetelementptrOP 	                   temp22 	    param3,     temp21
         	     0:               LoadOP 	                   temp23 	    temp22
         	     0:              ParamOP 	                   param0 	    temp23
         	     0:               CallOP 	                   temp24 	      null
         	     0:              ParamOP 	                   param0 	        10
         	     0:               CallOP 	                   temp25 	      null
         	     0:               GotoOP 	          goto funclabel4 	      null
	address:0x14c616070	funclabel4:
         	     0:              LabelOP 	               funclabel4 	      null
         	     0:            PhiFuncOp 	                %phi_var3 	size: 0 
         	     0:            PhiFuncOp 	                %phi_var2 	size: 0 
         	     0:               LoadOP 	                   temp26 	    point6
         	     0:           LessThanOP 	                   temp27 	    temp26,         10
         	     0:  GotoWithConditionOP 	true:funclabel5  false:funclabel6 	    temp27
	address:0x14c6161f0	funclabel5:
         	     0:              LabelOP 	               funclabel5 	      null
         	     0:               LoadOP 	                   temp28 	    point6
         	     0:               LoadOP 	                   temp30 	    point5
         	     0:                MulOP 	                   temp31 	    temp30,     128875
         	     0:                ModOP 	                   temp32 	    temp31,       3724
         	     0:      GetelementptrOP 	                   temp29 	    param6,     temp28
         	     0:              StoreOP 	                   (null) 	    temp29,     temp32
         	     0:               LoadOP 	                   temp33 	    point6
         	     0:                AddOP 	                   temp34 	    temp33,          1
         	     0:              StoreOP 	                   (null) 	    point6,     temp34
         	     0:               LoadOP 	                   temp35 	    point5
         	     0:                AddOP 	                   temp36 	    temp35,          7
         	     0:              StoreOP 	                   (null) 	    point5,     temp36
         	     0:               GotoOP 	          goto funclabel4 	      null
	address:0x14c616290	funclabel6:
         	     0:              LabelOP 	               funclabel6 	      null
         	     0:               LoadOP 	                   temp37 	    point3
         	     0:               LoadOP 	                   temp38 	    point4
         	     0:                AddOP 	                   temp39 	    temp37,     temp38
         	     0:             ReturnOP 	                   return 	    temp39
	address:0x14c621530	funcendlabel:
         	     0:              LabelOP 	             funcendlabel 	      null
         	     0:            FuncEndOP 	          func_label_end1 	      null


begin rename pass and delete alloca,store,load instruction!
rename pass over
delete alloca,store,load instruction over
super log!!!!!!!!!!!!!!!!!
	labelID	number:               opcode 	                     name 	       use
	address:0x14c6124d0	funcentry:
         	     0:              LabelOP 	                funcentry 	      null
         	     0:           AllocateOP 	                   param6 	      null
         	     0:           AllocateOP 	                   param3 	      null
         	     0:           AllocateOP 	                   param1 	      null
         	     0:               GotoOP 	          goto funclabel1 	      null
	address:0x14c614180	funclabel1:
         	     0:              LabelOP 	               funclabel1 	      null
         	     0:            PhiFuncOp 	                %phi_var1 	size: 2 	bblock: funcentry value: 0, 	bblock: funclabel2 value: temp19, 
         	     0:           LessThanOP 	                   temp11 	 %phi_var1,         10
         	     0:  GotoWithConditionOP 	true:funclabel2  false:funclabel3 	    temp11
	address:0x14c6142c0	funclabel2:
         	     0:              LabelOP 	               funclabel2 	      null
         	     0:      GetelementptrOP 	                   temp13 	    param1,     param0
         	     0:      GetelementptrOP 	                   temp15 	    temp13,  %phi_var1
         	     0:               LoadOP 	                   temp16 	    temp15
         	     0:              ParamOP 	                   param0 	    temp16
         	     0:               CallOP 	                   temp17 	      null
         	     0:                AddOP 	                   temp19 	 %phi_var1,          1
         	     0:               GotoOP 	          goto funclabel1 	      null
	address:0x14c614350	funclabel3:
         	     0:              LabelOP 	               funclabel3 	      null
         	     0:              ParamOP 	                   param0 	        10
         	     0:               CallOP 	                   temp20 	      null
         	     0:      GetelementptrOP 	                   temp22 	    param3,     param2
         	     0:               LoadOP 	                   temp23 	    temp22
         	     0:              ParamOP 	                   param0 	    temp23
         	     0:               CallOP 	                   temp24 	      null
         	     0:              ParamOP 	                   param0 	        10
         	     0:               CallOP 	                   temp25 	      null
         	     0:               GotoOP 	          goto funclabel4 	      null
	address:0x14c616070	funclabel4:
         	     0:              LabelOP 	               funclabel4 	      null
         	     0:            PhiFuncOp 	                %phi_var3 	size: 2 	bblock: funclabel3 value: param7, 	bblock: funclabel5 value: temp36, 
         	     0:            PhiFuncOp 	                %phi_var2 	size: 2 	bblock: funclabel3 value: param8, 	bblock: funclabel5 value: temp34, 
         	     0:           LessThanOP 	                   temp27 	 %phi_var2,         10
         	     0:  GotoWithConditionOP 	true:funclabel5  false:funclabel6 	    temp27
	address:0x14c6161f0	funclabel5:
         	     0:              LabelOP 	               funclabel5 	      null
         	     0:                MulOP 	                   temp31 	 %phi_var3,     128875
         	     0:                ModOP 	                   temp32 	    temp31,       3724
         	     0:      GetelementptrOP 	                   temp29 	    param6,  %phi_var2
         	     0:              StoreOP 	                   (null) 	    temp29,     temp32
         	     0:                AddOP 	                   temp34 	 %phi_var2,          1
         	     0:                AddOP 	                   temp36 	 %phi_var3,          7
         	     0:               GotoOP 	          goto funclabel4 	      null
	address:0x14c616290	funclabel6:
         	     0:              LabelOP 	               funclabel6 	      null
         	     0:                AddOP 	                   temp39 	    param4,     param5
         	     0:             ReturnOP 	                   return 	    temp39
	address:0x14c621530	funcendlabel:
         	     0:              LabelOP 	             funcendlabel 	      null
         	     0:            FuncEndOP 	          func_label_end1 	      null


performance is over!!!!!!!
performance is over!!!!!!!
performance is over!!!!!!!
performance is over!!!!!!!



	labelID	number:               opcode 	                     name 	       use
	address:0x14c6124d0	funcentry:
         	     0:              LabelOP 	                funcentry 	      null
         	     0:           AllocateOP 	                   param6 	      null
         	     0:           AllocateOP 	                   param3 	      null
         	     0:           AllocateOP 	                   param1 	      null
         	     0:             AssignOP 	                %phi_var1 	         0
         	     0:               GotoOP 	          goto funclabel1 	      null
	address:0x14c614180	funclabel1:
         	     0:              LabelOP 	               funclabel1 	      null
         	     0:           LessThanOP 	                   temp11 	 %phi_var1,         10
         	     0:  GotoWithConditionOP 	true:funclabel2  false:funclabel3 	    temp11
	address:0x14c6142c0	funclabel2:
         	     0:              LabelOP 	               funclabel2 	      null
         	     0:      GetelementptrOP 	                   temp13 	    param1,     param0
         	     0:      GetelementptrOP 	                   temp15 	    temp13,  %phi_var1
         	     0:               LoadOP 	                   temp16 	    temp15
         	     0:              ParamOP 	                   param0 	    temp16
         	     0:               CallOP 	                   temp17 	      null
         	     0:                AddOP 	                   temp19 	 %phi_var1,          1
         	     0:             AssignOP 	                %phi_var1 	    temp19
         	     0:               GotoOP 	          goto funclabel1 	      null
	address:0x14c614350	funclabel3:
         	     0:              LabelOP 	               funclabel3 	      null
         	     0:              ParamOP 	                   param0 	        10
         	     0:               CallOP 	                   temp20 	      null
         	     0:      GetelementptrOP 	                   temp22 	    param3,     param2
         	     0:               LoadOP 	                   temp23 	    temp22
         	     0:              ParamOP 	                   param0 	    temp23
         	     0:               CallOP 	                   temp24 	      null
         	     0:              ParamOP 	                   param0 	        10
         	     0:               CallOP 	                   temp25 	      null
         	     0:             AssignOP 	                %phi_var2 	    param8
         	     0:             AssignOP 	                %phi_var3 	    param7
         	     0:               GotoOP 	          goto funclabel4 	      null
	address:0x14c616070	funclabel4:
         	     0:              LabelOP 	               funclabel4 	      null
         	     0:           LessThanOP 	                   temp27 	 %phi_var2,         10
         	     0:  GotoWithConditionOP 	true:funclabel5  false:funclabel6 	    temp27
