         	     0:           AllocateOP 	                  global1 	      null
         	     0:               LoadOP 	                   temp11 	   global1
         	     0:           LessThanOP 	                   temp12 	    temp10,     temp11
         	     0:  GotoWithConditionOP 	true:insertsortlabel3  false:insertsortlabel2 	    temp12
         	     0:              LabelOP 	         insertsortlabel3 	      null
         	     0:           AllocateOP 	                   point2 	      null
         	     0:               LoadOP 	                   temp13 	    point1
         	     0:      GetelementptrOP 	                  %temp14 	    param0,     temp13
         	     0:               LoadOP 	                  %temp15 	   %temp14
         	     0:              StoreOP 	                   (null) 	    point2,    %temp15
         	     0:           AllocateOP 	                   point3 	      null
         	     0:               LoadOP 	                   temp16 	    point1
         	     0:                SubOP 	                   temp17 	    temp16,          1
         	     0:              StoreOP 	                   (null) 	    point3,     temp17
         	     0:               GotoOP 	    goto insertsortlabel4 	      null
         	     0:              LabelOP 	         insertsortlabel4 	      null
         	     0:               LoadOP 	                   temp18 	    point3
         	     0:          GreatThanOP 	                   temp19 	    temp18,         -1
         	     0:               LoadOP 	                   temp20 	    point2
         	     0:               LoadOP 	                   temp21 	    point3
         	     0:      GetelementptrOP 	                  %temp22 	    param0,     temp21
         	     0:               LoadOP 	                  %temp23 	   %temp22
         	     0:           LessThanOP 	                   temp24 	    temp20,    %temp23
         	     0:           LogicAndOP 	                   temp25 	    temp19,     temp24
         	     0:  GotoWithConditionOP 	true:insertsortlabel6  false:insertsortlabel5 	    temp25
         	     0:              LabelOP 	         insertsortlabel6 	      null
         	     0:               LoadOP 	                   temp26 	    point3
         	     0:                AddOP 	                   temp27 	    temp26,          1
         	     0:      GetelementptrOP 	                  %temp28 	    param0,     temp27
         	     0:               LoadOP 	                   temp29 	    point3
         	     0:      GetelementptrOP 	                  %temp30 	    param0,     temp29
         	     0:               LoadOP 	                  %temp31 	   %temp30
         	     0:              StoreOP 	                   (null) 	   %temp28,    %temp31
         	     0:               LoadOP 	                   temp32 	    point3
         	     0:                SubOP 	                   temp33 	    temp32,          1
         	     0:              StoreOP 	                   (null) 	    point3,     temp33
         	     0:               GotoOP 	    goto insertsortlabel4 	      null
         	     0:              LabelOP 	         insertsortlabel5 	      null
         	     0:               LoadOP 	                   temp34 	    point3
         	     0:                AddOP 	                   temp35 	    temp34,          1
         	     0:      GetelementptrOP 	                  %temp36 	    param0,     temp35
         	     0:               LoadOP 	                   temp37 	    point2
         	     0:              StoreOP 	                   (null) 	   %temp36,     temp37
         	     0:               LoadOP 	                   temp38 	    point1
         	     0:                AddOP 	                   temp39 	    temp38,          1
         	     0:              StoreOP 	                   (null) 	    point1,     temp39
         	     0:               GotoOP 	    goto insertsortlabel1 	      null
         	     0:              LabelOP 	         insertsortlabel2 	      null
         	     0:             ReturnOP 	                   return 	         0
         	     0:            FuncEndOP 	          func_label_end1 	      null
         	     0:          FuncLabelOP 	                     main 	      null
         	     0:              LabelOP 	                mainentry 	      null
         	     0:              StoreOP 	                   (null) 	   global1,         10
         	     0:           AllocateOP 	                   array2 	      null
         	     0:      GetelementptrOP 	                  %temp40 	    array2,          0
         	     0:              StoreOP 	                   (null) 	   %temp40,          4
         	     0:      GetelementptrOP 	                  %temp41 	    array2,          1
         	     0:              StoreOP 	                   (null) 	   %temp41,          3
         	     0:      GetelementptrOP 	                  %temp42 	    array2,          2
         	     0:              StoreOP 	                   (null) 	   %temp42,          9
         	     0:      GetelementptrOP 	                  %temp43 	    array2,          3
         	     0:              StoreOP 	                   (null) 	   %temp43,          2
         	     0:      GetelementptrOP 	                  %temp44 	    array2,          4
         	     0:              StoreOP 	                   (null) 	   %temp44,          0
         	     0:      GetelementptrOP 	                  %temp45 	    array2,          5
         	     0:              StoreOP 	                   (null) 	   %temp45,          1
         	     0:      GetelementptrOP 	                  %temp46 	    array2,          6
         	     0:              StoreOP 	                   (null) 	   %temp46,          6
         	     0:      GetelementptrOP 	                  %temp47 	    array2,          7
         	     0:              StoreOP 	                   (null) 	   %temp47,          5
         	     0:      GetelementptrOP 	                  %temp48 	    array2,          8
         	     0:              StoreOP 	                   (null) 	   %temp48,          7
         	     0:      GetelementptrOP 	                  %temp49 	    array2,          9
         	     0:              StoreOP 	                   (null) 	   %temp49,          8
         	     0:           AllocateOP 	                   point4 	      null
         	     0:              ParamOP 	                   param0 	    array2
         	     0: CallWithReturnValueOP 	                   temp50 	      null
         	     0:              StoreOP 	                   (null) 	    point4,     temp50
         	     0:               GotoOP 	          goto mainlabel7 	      null
         	     0:              LabelOP 	               mainlabel7 	      null
         	     0:               LoadOP 	                   temp51 	    point4
         	     0:               LoadOP 	                   temp52 	   global1
         	     0:           LessThanOP 	                   temp53 	    temp51,     temp52
         	     0:  GotoWithConditionOP 	true:mainlabel9  false:mainlabel8 	    temp53
         	     0:              LabelOP 	               mainlabel9 	      null
         	     0:           AllocateOP 	                   point5 	      null
         	     0:               LoadOP 	                   temp54 	    point4
         	     0:      GetelementptrOP 	                  %temp55 	    array2,     temp54
         	     0:               LoadOP 	                  %temp56 	   %temp55
         	     0:              StoreOP 	                   (null) 	    point5,    %temp56
         	     0:               LoadOP 	                   temp57 	    point5
         	     0:              ParamOP 	                   param0 	    temp57
         	     0:               CallOP 	                   temp58 	      null
         	     0:              StoreOP 	                   (null) 	    point5,         10
         	     0:               LoadOP 	                   temp59 	    point5
         	     0:              ParamOP 	                   param0 	    temp59
         	     0:               CallOP 	                   temp60 	      null
         	     0:               LoadOP 	                   temp61 	    point4
         	     0:                AddOP 	                   temp62 	    temp61,          1
         	     0:              StoreOP 	                   (null) 	    point4,     temp62
         	     0:               GotoOP 	          goto mainlabel7 	      null
         	     0:              LabelOP 	               mainlabel8 	      null
         	     0:             ReturnOP 	                   return 	         0
         	     0:            FuncEndOP 	          func_label_end2 	      null
         	     0:           AllocateOP 	                  global1 	      null
insertsort
insertsortentry edge is insertsortlabel1 
insertsortlabel1 edge is insertsortlabel2 insertsortlabel3 
insertsortlabel3 edge is insertsortlabel4 
insertsortlabel4 edge is insertsortlabel5 insertsortlabel6 
insertsortlabel6 edge is insertsortlabel4 
insertsortlabel5 edge is insertsortlabel1 
insertsortlabel2 edge is insertsortendlabel 
insertsortendlabel edge is 
performance is begin!!!!!!!
performance is begin!!!!!!!
performance is begin!!!!!!!
performance is begin!!!!!!!
insertsortlabel1,insertsortlabel3,insertsortlabel4,insertsortlabel6,insertsortlabel5,insertsortlabel2,insertsortendlabel,
insertsortlabel3,insertsortlabel4,insertsortlabel6,insertsortlabel5,
insertsortlabel4,insertsortlabel6,insertsortlabel5,
insertsortlabel6,
insertsortlabel5,
insertsortlabel2,insertsortendlabel,
insertsortendlabel,

打印每个节点的立即支配节点
idom(insertsortlabel1) = insertsortentry
idom(insertsortlabel3) = insertsortlabel1
idom(insertsortlabel4) = insertsortlabel3
idom(insertsortlabel6) = insertsortlabel4
idom(insertsortlabel5) = insertsortlabel4
idom(insertsortlabel2) = insertsortlabel1
idom(insertsortendlabel) = insertsortlabel2

打印支配树中的层级关系
insertsortentry: insertsortlabel1,
insertsortlabel1: insertsortlabel3,insertsortlabel2,
insertsortlabel2: insertsortendlabel,
insertsortendlabel: 
insertsortlabel3: insertsortlabel4,
insertsortlabel4: insertsortlabel6,insertsortlabel5,
insertsortlabel5: 
insertsortlabel6: 

打印每个基本块的支配边界节点
cur node insertsortlabel1's dom frontier is insertsortlabel1,
cur node insertsortlabel3's dom frontier is insertsortlabel1,
cur node insertsortlabel4's dom frontier is insertsortlabel1,insertsortlabel4,
cur node insertsortlabel6's dom frontier is insertsortlabel4,
cur node insertsortlabel5's dom frontier is insertsortlabel1,
cur node insertsortlabel2's dom frontier is 
cur node insertsortendlabel's dom frontier is 

	labelID	number:               opcode 	                     name 	       use
	address:0x12e704450	insertsortentry:
         	     0:              LabelOP 	          insertsortentry 	      null
         	     0:           AllocateOP 	                   point3 	      null
         	     0:           AllocateOP 	                   point2 	      null
         	     0:           AllocateOP 	                   point1 	      null
         	     0:           AllocateOP 	                   param0 	      null
         	     0:              StoreOP 	                   (null) 	    point1,          1
         	     0:               GotoOP 	    goto insertsortlabel1 	      null
	address:0x12e704a80	insertsortlabel1:
         	     0:              LabelOP 	         insertsortlabel1 	      null
         	     0:            PhiFuncOp 	                %phi_var4 	size: 0 
         	     0:            PhiFuncOp 	                %phi_var3 	size: 0 
         	     0:            PhiFuncOp 	                %phi_var1 	size: 0 
         	     0:               LoadOP 	                   temp10 	    point1
         	     0:               LoadOP 	                   temp11 	   global1
         	     0:           LessThanOP 	                   temp12 	    temp10,     temp11
         	     0:  GotoWithConditionOP 	true:insertsortlabel3  false:insertsortlabel2 	    temp12
	address:0x12e704f30	insertsortlabel3:
         	     0:              LabelOP 	         insertsortlabel3 	      null
         	     0:               LoadOP 	                   temp13 	    point1
         	     0:      GetelementptrOP 	                  %temp14 	    param0,     temp13
         	     0:               LoadOP 	                  %temp15 	   %temp14
         	     0:              StoreOP 	                   (null) 	    point2,    %temp15
         	     0:               LoadOP 	                   temp16 	    point1
         	     0:                SubOP 	                   temp17 	    temp16,          1
         	     0:              StoreOP 	                   (null) 	    point3,     temp17
         	     0:               GotoOP 	    goto insertsortlabel4 	      null
	address:0x12e705e10	insertsortlabel4:
         	     0:              LabelOP 	         insertsortlabel4 	      null
         	     0:            PhiFuncOp 	                %phi_var2 	size: 0 
         	     0:               LoadOP 	                   temp18 	    point3
         	     0:          GreatThanOP 	                   temp19 	    temp18,         -1
         	     0:               LoadOP 	                   temp20 	    point2
         	     0:               LoadOP 	                   temp21 	    point3
         	     0:      GetelementptrOP 	                  %temp22 	    param0,     temp21
         	     0:               LoadOP 	                  %temp23 	   %temp22
         	     0:           LessThanOP 	                   temp24 	    temp20,    %temp23
         	     0:           LogicAndOP 	                   temp25 	    temp19,     temp24
         	     0:  GotoWithConditionOP 	true:insertsortlabel6  false:insertsortlabel5 	    temp25
	address:0x12e706880	insertsortlabel6:
         	     0:              LabelOP 	         insertsortlabel6 	      null
         	     0:               LoadOP 	                   temp26 	    point3
         	     0:                AddOP 	                   temp27 	    temp26,          1
         	     0:      GetelementptrOP 	                  %temp28 	    param0,     temp27
         	     0:               LoadOP 	                   temp29 	    point3
         	     0:      GetelementptrOP 	                  %temp30 	    param0,     temp29
         	     0:               LoadOP 	                  %temp31 	   %temp30
         	     0:              StoreOP 	                   (null) 	   %temp28,    %temp31
         	     0:               LoadOP 	                   temp32 	    point3
         	     0:                SubOP 	                   temp33 	    temp32,          1
         	     0:              StoreOP 	                   (null) 	    point3,     temp33
         	     0:               GotoOP 	    goto insertsortlabel4 	      null
	address:0x12e7067e0	insertsortlabel5:
         	     0:              LabelOP 	         insertsortlabel5 	      null
         	     0:               LoadOP 	                   temp34 	    point3
         	     0:                AddOP 	                   temp35 	    temp34,          1
         	     0:      GetelementptrOP 	                  %temp36 	    param0,     temp35
         	     0:               LoadOP 	                   temp37 	    point2
         	     0:              StoreOP 	                   (null) 	   %temp36,     temp37
         	     0:               LoadOP 	                   temp38 	    point1
         	     0:                AddOP 	                   temp39 	    temp38,          1
         	     0:              StoreOP 	                   (null) 	    point1,     temp39
         	     0:               GotoOP 	    goto insertsortlabel1 	      null
	address:0x12e704e90	insertsortlabel2:
         	     0:              LabelOP 	         insertsortlabel2 	      null
         	     0:             ReturnOP 	                   return 	         0
	address:0x12e70cc40	insertsortendlabel:
         	     0:              LabelOP 	       insertsortendlabel 	      null
         	     0:            FuncEndOP 	          func_label_end1 	      null


begin rename pass and delete alloca,store,load instruction!
rename pass over
delete alloca,store,load instruction over
	labelID	number:               opcode 	                     name 	       use
	address:0x12e704450	insertsortentry:
         	     0:              LabelOP 	          insertsortentry 	      null
         	     0:           AllocateOP 	                   param0 	      null
         	     0:               GotoOP 	    goto insertsortlabel1 	      null
	address:0x12e704a80	insertsortlabel1:
         	     0:              LabelOP 	         insertsortlabel1 	      null
         	     0:            PhiFuncOp 	                %phi_var4 	size: 2 	bblock: insertsortentry value: 1, 	bblock: insertsortlabel5 value: temp39, 
         	     0:            PhiFuncOp 	                %phi_var3 	size: 2 	bblock: insertsortentry value: undefined, 	bblock: insertsortlabel5 value: %temp15, 
         	     0:            PhiFuncOp 	                %phi_var1 	size: 2 	bblock: insertsortentry value: undefined, 	bblock: insertsortlabel5 value: %phi_var2, 
         	     0:               LoadOP 	                   temp11 	   global1
         	     0:           LessThanOP 	                   temp12 	 %phi_var4,     temp11
         	     0:  GotoWithConditionOP 	true:insertsortlabel3  false:insertsortlabel2 	    temp12
	address:0x12e704f30	insertsortlabel3:
         	     0:              LabelOP 	         insertsortlabel3 	      null
         	     0:      GetelementptrOP 	                  %temp14 	    param0,  %phi_var4
         	     0:               LoadOP 	                  %temp15 	   %temp14
         	     0:                SubOP 	                   temp17 	 %phi_var4,          1
         	     0:               GotoOP 	    goto insertsortlabel4 	      null
	address:0x12e705e10	insertsortlabel4:
         	     0:              LabelOP 	         insertsortlabel4 	      null
         	     0:            PhiFuncOp 	                %phi_var2 	size: 2 	bblock: insertsortlabel3 value: temp17, 	bblock: insertsortlabel6 value: temp33, 
         	     0:          GreatThanOP 	                   temp19 	 %phi_var2,         -1
         	     0:      GetelementptrOP 	                  %temp22 	    param0,  %phi_var2
         	     0:               LoadOP 	                  %temp23 	   %temp22
         	     0:           LessThanOP 	                   temp24 	   %temp15,    %temp23
         	     0:           LogicAndOP 	                   temp25 	    temp19,     temp24
         	     0:  GotoWithConditionOP 	true:insertsortlabel6  false:insertsortlabel5 	    temp25
	address:0x12e706880	insertsortlabel6:
         	     0:              LabelOP 	         insertsortlabel6 	      null
         	     0:                AddOP 	                   temp27 	 %phi_var2,          1
         	     0:      GetelementptrOP 	                  %temp28 	    param0,     temp27
         	     0:      GetelementptrOP 	                  %temp30 	    param0,  %phi_var2
         	     0:               LoadOP 	                  %temp31 	   %temp30
         	     0:              StoreOP 	                   (null) 	   %temp28,    %temp31
         	     0:                SubOP 	                   temp33 	 %phi_var2,          1
         	     0:               GotoOP 	    goto insertsortlabel4 	      null
	address:0x12e7067e0	insertsortlabel5:
         	     0:              LabelOP 	         insertsortlabel5 	      null
         	     0:                AddOP 	                   temp35 	 %phi_var2,          1
         	     0:      GetelementptrOP 	                  %temp36 	    param0,     temp35
         	     0:              StoreOP 	                   (null) 	   %temp36,    %temp15
         	     0:                AddOP 	                   temp39 	 %phi_var4,          1
         	     0:               GotoOP 	    goto insertsortlabel1 	      null
	address:0x12e704e90	insertsortlabel2:
         	     0:              LabelOP 	         insertsortlabel2 	      null
         	     0:             ReturnOP 	                   return 	         0
	address:0x12e70cc40	insertsortendlabel:
         	     0:              LabelOP 	       insertsortendlabel 	      null
         	     0:            FuncEndOP 	          func_label_end1 	      null


performance is over!!!!!!!
performance is over!!!!!!!
performance is over!!!!!!!
performance is over!!!!!!!



	labelID	number:               opcode 	                     name 	       use
	address:0x12e704450	insertsortentry:
         	     0:              LabelOP 	          insertsortentry 	      null
         	     0:           AllocateOP 	                   param0 	      null
         	     0:             AssignOP 	                %phi_var4 	         1
         	     0:               GotoOP 	    goto insertsortlabel1 	      null
	address:0x12e704a80	insertsortlabel1:
         	     0:              LabelOP 	         insertsortlabel1 	      null
         	     0:               LoadOP 	                   temp11 	   global1
         	     0:           LessThanOP 	                   temp12 	 %phi_var4,     temp11
         	     0:  GotoWithConditionOP 	true:insertsortlabel3  false:insertsortlabel2 	    temp12
	address:0x12e704f30	insertsortlabel3:
         	     0:              LabelOP 	         insertsortlabel3 	      null
         	     0:      GetelementptrOP 	                  %temp14 	    param0,  %phi_var4
         	     0:               LoadOP 	                  %temp15 	   %temp14
         	     0:                SubOP 	                   temp17 	 %phi_var4,          1
         	     0:             AssignOP 	                %phi_var2 	    temp17
         	     0:               GotoOP 	    goto insertsortlabel4 	      null
	address:0x12e705e10	insertsortlabel4:
         	     0:              LabelOP 	         insertsortlabel4 	      null
         	     0:          GreatThanOP 	                   temp19 	 %phi_var2,         -1
         	     0:      GetelementptrOP 	                  %temp22 	    param0,  %phi_var2
         	     0:               LoadOP 	                  %temp23 	   %temp22
         	     0:           LessThanOP 	                   temp24 	   %temp15,    %temp23
         	     0:           LogicAndOP 	                   temp25 	    temp19,     temp24
         	     0:  GotoWithConditionOP 	true:insertsortlabel6  false:insertsortlabel5 	    temp25
	address:0x12e706880	insertsortlabel6:
         	     0:              LabelOP 	         insertsortlabel6 	      null
         	     0:                AddOP 	                   temp27 	 %phi_var2,          1
         	     0:      GetelementptrOP 	                  %temp28 	    param0,     temp27
         	     0:      GetelementptrOP 	                  %temp30 	    param0,  %phi_var2
         	     0:               LoadOP 	                  %temp31 	   %temp30
         	     0:              StoreOP 	                   (null) 	   %temp28,    %temp31
         	     0:                SubOP 	                   temp33 	 %phi_var2,          1
         	     0:             AssignOP 	                %phi_var2 	    temp33
         	     0:               GotoOP 	    goto insertsortlabel4 	      null
	address:0x12e7067e0	insertsortlabel5:
         	     0:              LabelOP 	         insertsortlabel5 	      null
         	     0:                AddOP 	                   temp35 	 %phi_var2,          1
         	     0:      GetelementptrOP 	                  %temp36 	    param0,     temp35
         	     0:              StoreOP 	                   (null) 	   %temp36,    %temp15
         	     0:                AddOP 	                   temp39 	 %phi_var4,          1
         	     0:             AssignOP 	                %phi_var4 	    temp39
         	     0:               GotoOP 	    goto insertsortlabel1 	      null
	address:0x12e704e90	insertsortlabel2:
         	     0:              LabelOP 	         insertsortlabel2 	      null
         	     0:             ReturnOP 	                   return 	         0
	address:0x12e70cc40	insertsortendlabel:
         	     0:              LabelOP 	       insertsortendlabel 	      null
         	     0:            FuncEndOP 	          func_label_end1 	      null


insertsortentry live def add param0
insertsortentry live def add %phi_var4
insertsortlabel1 live use add global1
insertsortlabel1 live def add temp11
insertsortlabel1 live use add %phi_var4
insertsortlabel1 live def add temp12
insertsortlabel3 live use add param0
insertsortlabel3 live use add %phi_var4
insertsortlabel3 live def add %temp14
insertsortlabel3 live def add %temp15
insertsortlabel3 live use add %phi_var4
insertsortlabel3 live def add temp17
insertsortlabel3 live def add %phi_var2
insertsortlabel4 live use add %phi_var2
insertsortlabel4 live def add temp19
insertsortlabel4 live use add param0
insertsortlabel4 live use add %phi_var2
insertsortlabel4 live def add %temp22
insertsortlabel4 live def add %temp23
insertsortlabel4 live use add %temp15
insertsortlabel4 live def add temp24
insertsortlabel4 live def add temp25
insertsortlabel6 live use add %phi_var2
insertsortlabel6 live def add temp27
insertsortlabel6 live use add param0
insertsortlabel6 live def add %temp28
insertsortlabel6 live use add param0
insertsortlabel6 live use add %phi_var2
insertsortlabel6 live def add %temp30
insertsortlabel6 live def add %temp31
insertsortlabel6 live use add %phi_var2
insertsortlabel6 live def add temp33
insertsortlabel6 live def add %phi_var2
insertsortlabel5 live use add %phi_var2
insertsortlabel5 live def add temp35
insertsortlabel5 live use add param0
insertsortlabel5 live def add %temp36
insertsortlabel5 live use add %temp15
insertsortlabel5 live use add %phi_var4
insertsortlabel5 live def add temp39
insertsortlabel5 live def add %phi_var4



	labelID	number:               opcode 	                     name 	       use
	address:0x12e704450	insertsortentry:
         	     0:              LabelOP 	          insertsortentry 	      null
         	     1:           AllocateOP 	                   param0 	      null
         	     2:             AssignOP 	                %phi_var4 	         1
         	     3:               GotoOP 	    goto insertsortlabel1 	      null
	address:0x12e704a80	insertsortlabel1:
         	     4:              LabelOP 	         insertsortlabel1 	      null
         	     5:               LoadOP 	                   temp11 	   global1
         	     6:           LessThanOP 	                   temp12 	 %phi_var4,     temp11
         	     7:  GotoWithConditionOP 	true:insertsortlabel3  false:insertsortlabel2 	    temp12
	address:0x12e704f30	insertsortlabel3:
         	     8:              LabelOP 	         insertsortlabel3 	      null
         	     9:      GetelementptrOP 	                  %temp14 	    param0,  %phi_var4
         	     10:               LoadOP 	                  %temp15 	   %temp14
         	     11:                SubOP 	                   temp17 	 %phi_var4,          1
         	     12:             AssignOP 	                %phi_var2 	    temp17
         	     13:               GotoOP 	    goto insertsortlabel4 	      null
	address:0x12e705e10	insertsortlabel4:
         	     14:              LabelOP 	         insertsortlabel4 	      null
         	     15:          GreatThanOP 	                   temp19 	 %phi_var2,         -1
         	     16:      GetelementptrOP 	                  %temp22 	    param0,  %phi_var2
         	     17:               LoadOP 	                  %temp23 	   %temp22
         	     18:           LessThanOP 	                   temp24 	   %temp15,    %temp23
         	     19:           LogicAndOP 	                   temp25 	    temp19,     temp24
         	     20:  GotoWithConditionOP 	true:insertsortlabel6  false:insertsortlabel5 	    temp25
	address:0x12e706880	insertsortlabel6:
         	     21:              LabelOP 	         insertsortlabel6 	      null
         	     22:                AddOP 	                   temp27 	 %phi_var2,          1
         	     23:      GetelementptrOP 	                  %temp28 	    param0,     temp27
         	     24:      GetelementptrOP 	                  %temp30 	    param0,  %phi_var2
         	     25:               LoadOP 	                  %temp31 	   %temp30
         	     26:              StoreOP 	                   (null) 	   %temp28,    %temp31
         	     27:                SubOP 	                   temp33 	 %phi_var2,          1
         	     28:             AssignOP 	                %phi_var2 	    temp33
         	     29:               GotoOP 	    goto insertsortlabel4 	      null
	address:0x12e7067e0	insertsortlabel5:
         	     30:              LabelOP 	         insertsortlabel5 	      null
